[0.024s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.387s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_description -- -j8 -l8
[0.396s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_description
[0.404s] -- Install configuration: ""
[0.404s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
[0.405s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
[0.405s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.sh
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/environment/path.dsv
[0.406s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.bash
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.sh
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.zsh
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/local_setup.dsv
[0.407s] -- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.dsv
[0.417s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
[0.417s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
[0.418s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/package.xml
[0.418s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/OAK-D.stl
[0.418s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_base.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_shoulder.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_pitch.stl
[0.419s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/stl/braccio_wrist_roll.stl
[0.420s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro
[0.420s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/urdf/braccio_arm.xacro.urdf
[0.420s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/rviz/urdf.rviz
[0.420s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_description/share/braccio_description/launch/display.launch.py
[0.424s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface VIRTUAL_ENV_PROMPT=(cor_venv) /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_description
