-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/nero/cognitive_robotics_manipulation/cor_venv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/package_run_dependencies/braccio_moveit_config_fresh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/parent_prefix_path/braccio_moveit_config_fresh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/ament_prefix_path.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/ament_prefix_path.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/path.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/environment/path.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.bash
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.sh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.zsh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/local_setup.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/package.dsv
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/ament_index/resource_index/packages/braccio_moveit_config_fresh
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/cmake/braccio_moveit_config_freshConfig.cmake
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/cmake/braccio_moveit_config_freshConfig-version.cmake
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/package.xml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/demo.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/move_group.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/moveit_rviz.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/rsp.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/setup_assistant.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/spawn_controllers.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/warehouse_db.launch.py
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.ros2_control.xacro
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.srdf
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.urdf.xacro
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/initial_positions.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/joint_limits.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/kinematics.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/moveit.rviz
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/moveit_controllers.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/ros2_controllers.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/sensors_3d.yaml
-- Symlinking: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/.setup_assistant
